#metadataBlock	name	dataverseAlias	displayName	blockURI	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16
	optical_spectroscopy _imaging		Optical Spectroscopy (Imaging) 	https://dataverse.org/schema/optical_spectroscopy_imaging/
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	equipment_osi	Equipment	choose one of ('autoflex', 'ultraflex', 'rapiflex', 'solarix','other')		text	0		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging	http://purl.org/spar/datacite/AgentIdentifier
	acquisitionType_osi	Acquisition Type	whole tissue or TMAs (drop down menu)		text	1		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	surfaceType_osi	Surface Type	Surface analyzed or used as an underlying substrate for analysis (ITO, glass, metal)		text	2		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	surfaceMods_osi	Surface Mods	Was the surface analyzed modified in any way (functionalized, coated)?		text	3		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	minWavelength_osi	Minimum Wavelength	Minimum Wavelength.		text	4		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	maxWavelength_osi	Maximum Wavelength	Maximum Wavelength.		text	5		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	fixation_osi	Fixation	What stabilization method was used (dehydration, heat inactivation, alcohol/cross-linking fixation, freezing)?		text	6		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	embedding_osi	Embedding method	Embedding method for sample (OCT, CMC, gelatin, paraffin, none).		text	7		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	microtome _osi	Microtome 	(Cryo)-microtome instrument used to section material.		text	8		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
