#metadataBlock	name	dataverseAlias	displayName	blockURI
	hyperspectral_imaging		Hyperspectral Imaging	https://dataverse.org/schema/hyperspectral_imaging/
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	fileID	File ID	Primary key assigned automatically by DB (Do not edit)		text	0		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/dc/terms/title
	directory	Directory	same as path to this sheet - assigned automatically (Do not edit)		text	1		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	uniqueFileName	Unique File Name	automatically generated (equipment_analyte_stabilization_sampleType_lab_timestamp)		text	3		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	https://schema.org/distribution
	lab	Lab	name of the lab where the experiment was done		text	4		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	contact	contact	Stable (ideally long-term) contact information for experimenter(s).		text	5		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	publication	publication	associated publication data was published in (e.g. DOI)		text	6		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	acquisitionDate	acquisitionDate	Same as data of .mis file creation - assigned automatically 		text	7		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/dc/terms/creator
	ionization	Ionization	This just to make sure that we don't get other types of ionization		text	8		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	analyzer	Analyzer	Mass analyzer used (see drop down menu)		text	9		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	polarity	Polarity	Polarity (see drop down menu)		text	10		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/spar/datacite/AgentIdentifierScheme
	equipment	Equipment	choose one of ('autoflex', 'ultraflex', 'rapiflex', 'solarix','other')		text	11		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/spar/datacite/AgentIdentifier
	acquisitionType	Acquisition Type	whole tissue or TMAs (drop down menu)		text	12		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	surfaceType	Surface Type	Surface analyzed or used as an underlying substrate for analysis (ITO, glass, metal)		text	13		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	surfaceMods	Surface Mods	Was the surface analyzed modified in any way (functionalized, coated)?		text	14		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	analyte	Analyte	analytes being imaged (small molecules, peptides, proteins, glycans, other)		text	15		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	minRange	Minimum Range	Minimum m/z for the acquired mass range.		text	16		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	maxRange	Maximum Range	Maximum m/z for the acquired mass range.		text	17		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	calType	Calibration Type	Type of calibration employed (external, internal, lock mass).		text	18		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	calStandard	Calibration Standard	Calibration standard or standard mixture(s) used.		text	19		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/dc/terms/subject
	fixation	Fixation	What stabilization method was used (dehydration, heat inactivation, alcohol/cross-linking fixation, freezing)?		text	20		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	embedding	Embedding method	Embedding method for sample (OCT, CMC, gelatin, paraffin, none).		text	21		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	microtome 	Microtome 	(Cryo)-microtome instrument used to section material.		text	22		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	thickness 	Tickness 	Tissue section thickness (µm)		text	23		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	wash 	Wash 	Wash or solution treatment for section(s) and/or surface(s) (fixation, re-hydration).		text	24		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	scan 	Scan 	Was sample / section scanned prior to analysis for co-registration?		text	25		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	matrixType 	Matrix Type 	What compound or material was used to mediate ionization (2.5-DHB, DAN, THAP, HCCA, CLCCA, SDHB, DHAP, 9AA, other)?		text	26		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	matrixInstrument	Matrix Instrument	Instrument used for matrix preparation (manual sprayer, ImagePrep, sublimation chamber, iMatrixSpray, TM-sprayer, sunChrome, M3, M5, other).		text	27		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	laserDiameter 	Laser Diameter 	Laser spot size, or measured area (µm).		text	28		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/dc/terms/isReferencedBy
	laserPower	Laser Power	Laser power if known		text	29		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/dc/terms/bibliographicCitation
	laserRepRate	Laser Repetition Rate	Laser repetition rate (kHz)		text	30		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/spar/datacite/ResourceIdentifierScheme
	spatialRes 	Spatial Res 	The size of the data pixels (spectra) [µm].		text	31		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/spar/datacite/ResourceIdentifier
	processing 	Processing 	List of the pre-processing steps / pipeline used on the raw data.		text	32		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	https://schema.org/distribution
	normalization 	Normalization 	Method used for intensity normalization (none, TIC, RMS, ...).		text	33		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	sampleType	Sample Type	The type of sample (animal, clinical, geological)		text	34		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging	http://purl.org/dc/terms/language
	multipleTissueTypesInFile	Multiple Tissue Types in File	whether the slide contains multipe tissue types (ex. liver and kidney …) 		text	35		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	tissueType	Tissue Type	The name of the organ the tissue was taken from (liver, kidney, brain, stomach, intestine, skin lung, colon, abdomen, thoraxwall, peritoneum, pelvis, pancreas). For multiple entries use a comman for separation		text	36		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	condition	Condition	pathological condition: ex. diseased, wildtype, mutant, control, tumor, gist, glioblastoma, …		text	37		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
	isTumor	Is Tumor	is the sample an oncological specimen?		text	38		FALSE	TRUE	FALSE	FALSE	TRUE	TRUE		hyperspectral_imaging
